-- Merging decision tree log ---
manifest
ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e2be7c505c9a210ad192d6e996a62818/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3777a3170db21e6e4ce438fe289fde9b/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshadpa/.gradle/caches/transforms-3/8e89480a1a407c617ad1c774d4ad0614/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/b169496889e4e36d16d9e557f224af32/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/7b23f502ed6da8fa927617828b8d9218/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/0b159dc33086b17e962a66e456c64706/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/c71b7a57a114c37e00d04ccee94a922a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e1c798cffe4a4d39648e050569e33490/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/harshadpa/.gradle/caches/transforms-3/c14878ddf035a17099e0925a77215129/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/43ff71c13b37530bceb549f10c4207f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/96c696900752676a184bd7a026cfdf44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/5fc2db7dee3d4cba42d84121e7afa3c3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshadpa/.gradle/caches/transforms-3/7d6fa32bf11c28e092835d15c79695be/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/dd912617af0ef871b58f81b7e2d09e0e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d58aa9ce540d4b9d012d528871bfe28e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d6a51caee16c65c193c246beeb44627f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3a2f40c8c035a68512250fee61320c49/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshadpa/.gradle/caches/transforms-3/e2f9728a6ea26f3ac80d5ae9f2b97633/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshadpa/.gradle/caches/transforms-3/1557f86246fb40931e345c29f433b84b/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/a3e6076051d3918944a4735eae9ca981/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/6353abb8a573e77e61c40d1c8c1f45d0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/3c0e3eafeca6f66d73f8769deebb89bc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d3a740b0374ea595bf2cc97b6e150168/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/harshadpa/.gradle/caches/transforms-3/4bbef4ed561e9f27b5d3c9c0a9065bf4/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] /Users/harshadpa/.gradle/caches/transforms-3/79658bd0e289c838f3aa56b16877c6af/transformed/jetified-android-gif-drawable-1.2.25/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/harshadpa/.gradle/caches/transforms-3/3c4bfef0b44f16c3ebcd18a363493283/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:2:1-9:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/harshadpa/.gradle/caches/transforms-3/8d905f1b6fde1c42f51319495742d866/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/harshadpa/.gradle/caches/transforms-3/a2a04014fab5bff99f7bc04e3ed8c221/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/harshadpa/.gradle/caches/transforms-3/4f36fe062693a7502e4ab948414a65b2/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/50987501650b09f387529c80538cdb29/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/harshadpa/.gradle/caches/transforms-3/6fa687fd390144ed8ad865167bcbf978/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
	package
		ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/harshadpa/.gradle/caches/transforms-3/5231a4210690f41e7774928ae44a4ad5/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/harshadpa/.gradle/caches/transforms-3/5231a4210690f41e7774928ae44a4ad5/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/895bba2d648605a45b0ec443d782c26b/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/895bba2d648605a45b0ec443d782c26b/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/harshadpa/.gradle/caches/transforms-3/d85484fe0083cbc4e1fa23bb118856d0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/harshadpa/.gradle/caches/transforms-3/d85484fe0083cbc4e1fa23bb118856d0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/6be8f677911d2099141dc70e454b796a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/6be8f677911d2099141dc70e454b796a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/aec432d6a76f53d733a2b30b8aa69818/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/aec432d6a76f53d733a2b30b8aa69818/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harshadpa/.gradle/caches/transforms-3/b46798649f72d96d1e99adeda0f06e6e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harshadpa/.gradle/caches/transforms-3/b46798649f72d96d1e99adeda0f06e6e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f39ada552593127658035e313b7387a3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f39ada552593127658035e313b7387a3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/a3e6076051d3918944a4735eae9ca981/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/a3e6076051d3918944a4735eae9ca981/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/3c0e3eafeca6f66d73f8769deebb89bc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/3c0e3eafeca6f66d73f8769deebb89bc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/harshadpa/.gradle/caches/transforms-3/a2a04014fab5bff99f7bc04e3ed8c221/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/harshadpa/.gradle/caches/transforms-3/a2a04014fab5bff99f7bc04e3ed8c221/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/4ebaf7b2a9219a25a2ee7a6dd7a12935/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/4ebaf7b2a9219a25a2ee7a6dd7a12935/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/harshadpa/.gradle/caches/transforms-3/d85484fe0083cbc4e1fa23bb118856d0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/harshadpa/.gradle/caches/transforms-3/d85484fe0083cbc4e1fa23bb118856d0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/6be8f677911d2099141dc70e454b796a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/6be8f677911d2099141dc70e454b796a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/aec432d6a76f53d733a2b30b8aa69818/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
